-1.616823092387e+00,1.585847168721e+02,5.471197128471e+00,2.637450349669e+00
1.175785145425e+01,1.458386622550e+03,6.397601404235e+00,4.618219326573e-01
7.863628596779e+00,4.294211596704e+01,4.410676734876e+00,2.009300351124e+00
1.283434261972e+01,2.370004644914e+03,3.556889393908e+00,1.110635567356e+00
1.139174574079e+01,5.376713741859e+03,5.432574645458e+00,1.102348357316e+00
1.777083749345e+01,2.052563596454e+01,5.838652735337e+00,4.311652649486e-01
7.107441375864e+00,9.261065132320e+01,3.137518260260e+00,2.180519954988e+00
1.766319063939e+01,5.148308012555e+02,5.430940930690e+00,1.058914152860e+00
6.080319049390e+00,1.389185273716e+02,3.132860773059e+00,1.372394978270e+00
3.340002260657e+00,4.712709480126e+03,4.439373818239e+00,2.454761913387e+00
1.651417729500e+00,3.703749684213e+02,3.225182197566e+00,1.118908233720e+00
3.561995140108e+00,1.489426480461e+02,3.071322662368e+00,1.083752202910e+00
1.579622169023e+01,1.981835813480e+03,5.584577264454e+00,1.602602899089e+00
5.700869418993e-01,2.642010761386e+00,1.754846290970e+00,3.153598319436e+00
3.289214513491e+00,3.676034542125e+02,1.490039859197e+00,7.336012984750e+00
1.322399829792e+01,3.352564342307e+00,6.539553760818e+00,2.992609845011e-02
1.181886208080e+01,5.144499233882e+01,1.830246231259e+00,1.853561680561e+00
1.543133930405e+01,1.108755245985e+03,1.168976855224e+00,2.743758244728e+00
6.458762008744e+00,1.882438384431e+02,6.685098312328e+00,3.327251714830e+00
3.467604363233e+00,7.411189769513e+01,3.771618565211e+00,9.705000825839e-01
1.865485618667e+01,2.079840498231e+02,6.018548827885e+00,1.224211118864e+00
1.303456534761e+01,5.405694611695e+02,6.801990180799e+00,6.386559426956e-01
7.691289754931e+00,1.756203969719e+04,4.979679449255e+00,2.643862222276e+00
8.780730251813e+00,5.976375134600e+00,3.720152419988e+00,2.625409219069e+00
-2.521835732658e+00,5.708716316868e+01,4.255211748919e+00,7.979333723026e-01
1.316615969856e+01,1.916684321113e+02,6.408623989923e+00,8.249295516415e-01
2.364232680955e+00,1.495200724111e+01,6.706829260612e+00,2.105144571037e+00
1.267031744957e+01,3.463493034671e+01,5.076706910929e+00,1.171842120457e+00
7.227743902881e+00,3.923142988507e+02,2.629858911367e+00,8.750979631726e+00
1.372148687649e+01,5.417596380732e+00,4.544854092296e+00,1.433663090932e+00
1.403284841818e+00,3.330072854351e+00,3.687244460900e+00,1.576960752909e+00
4.310242062705e-01,5.914161039950e+01,5.243370226738e+00,2.526987947057e-01
9.574963810613e+00,3.959672419815e+00,2.401507575173e+00,1.015232212144e+00
4.934107776399e+00,1.562332726325e+04,4.164288660796e+00,2.806074477189e+00
8.737790614871e+00,1.214376785442e+02,5.979813793634e+00,1.549443887970e+00
